Time,evi,ndvi,lswi,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
2/18/00,0.299,0.615,0.225,
2/26/00,0.299,0.615,0.225,
3/5/00,0.282,0.631,0.191,
3/13/00,0.299,0.629,0.116,
3/21/00,0.289,0.604,0.095,
3/29/00,0.325,0.64,-0.065,
4/6/00,0.306,0.272,0.47,
4/14/00,0.312,0.447,0.308,
4/22/00,0.318,0.622,0.146,
4/30/00,0.332,0.628,0.134,
5/8/00,0.428,0.725,0.271,
5/16/00,0.431,0.793,0.315,
5/24/00,0.47,0.851,0.36,
6/1/00,0.527,0.805,0.318,
6/9/00,0.556,0.853,0.37,
6/17/00,0.611,0.874,0.384,
6/25/00,0.613,0.886,0.395,
7/3/00,0.628,0.88,0.293,
7/11/00,0.595,0.848,0.361,
7/19/00,0.508,0.825,0.335,
7/27/00,0.506,0.834,0.337,
8/4/00,0.504,0.842,0.338,
8/12/00,0.484,0.858,0.372,
8/20/00,0.463,0.874,0.405,
8/28/00,0.521,0.837,0.366,
9/5/00,0.573,0.876,0.367,
9/13/00,0.539,0.844,0.374,
9/21/00,0.439,0.842,0.404,
9/29/00,0.39,0.763,0.363,
10/7/00,0.369,0.691,0.309,
10/15/00,0.287,0.666,0.221,
10/23/00,0.254,0.673,0.105,
10/31/00,0.292,0.668,0.216,
11/8/00,0.327,0.561,0.299,
11/16/00,0.362,0.454,0.382,
11/24/00,0.396,0.347,0.465,
12/2/00,0.431,0.24,0.548,
12/10/00,0.378,0.274,0.513,
12/18/00,0.379,0.281,0.498,
12/26/00,0.38,0.288,0.482,
1/1/01,0.38,0.293,0.471,
1/9/01,0.381,0.3,0.455,
1/17/01,0.381,0.307,0.44,
1/25/01,0.382,0.314,0.424,
2/2/01,0.383,0.321,0.409,
2/10/01,0.383,0.328,0.394,
2/18/01,0.384,0.335,0.378,
2/26/01,0.419,0.362,0.407,
3/6/01,0.409,0.319,0.382,
3/14/01,0.398,0.276,0.358,
3/22/01,0.305,0.263,0.362,
3/30/01,0.259,0.237,0.441,
4/7/01,0.301,0.621,0.168,
4/15/01,0.258,0.555,0.048,
4/23/01,0.326,0.617,0.122,
5/1/01,0.284,0.606,0.053,
5/9/01,0.467,0.772,0.277,
5/17/01,0.496,0.8,0.326,
5/25/01,0.6,0.858,0.381,
6/2/01,0.58,0.823,0.36,
6/10/01,0.665,0.881,0.383,
,,,,
6/26/01,0.133,0.027,0.095,
7/4/01,0.673,0.901,0.381,
7/12/01,0.439,0.712,0.266,
7/20/01,0.553,0.911,0.428,
7/28/01,0.507,0.8,0.312,
8/5/01,0.485,0.862,0.385,
8/13/01,0.498,0.854,0.4,
8/21/01,0.478,0.882,0.421,
8/29/01,0.487,0.874,0.403,
9/6/01,0.492,0.878,0.421,
9/14/01,0.475,0.867,0.421,
9/22/01,0.458,0.855,0.42,
9/30/01,0.519,0.807,0.355,
10/8/01,0.331,0.7,0.287,
10/16/01,0.339,0.46,0.095,
10/24/01,0.3,0.613,0.139,
11/1/01,0.34,0.712,0.226,
11/9/01,0.283,0.622,0.142,
11/17/01,0.281,0.609,0.103,
11/25/01,0.28,0.595,0.064,
12/3/01,0.278,0.582,0.025,
12/11/01,0.4,0.332,0.642,
12/19/01,0.297,0.272,0.49,
12/27/01,0.326,0.387,0.463,
1/1/02,0.344,0.459,0.447,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
3/30/02,0.29,0.56,0.12,
4/7/02,0.276,0.582,0.111,
4/15/02,0.262,0.554,-0.008,
4/23/02,0.337,0.631,0.112,
5/1/02,0.295,0.631,0.109,
5/9/02,0.31,0.545,0.077,
5/17/02,0.35,0.664,0.14,
5/25/02,0.483,0.833,0.399,
6/2/02,0.443,0.777,0.288,
6/10/02,0.439,0.76,0.321,
6/18/02,0.58,0.845,0.365,
6/26/02,0.515,0.838,0.375,
7/4/02,0.483,0.823,0.341,
7/12/02,0.568,0.889,0.409,
7/20/02,0.628,0.793,0.32,
7/28/02,0.525,0.89,0.389,
8/5/02,0.588,0.892,0.394,
8/13/02,0.596,0.893,0.395,
8/21/02,0.605,0.893,0.396,
8/29/02,0.501,0.843,0.379,
9/6/02,0.456,0.834,0.378,
9/14/02,0.567,0.83,0.355,
9/22/02,0.476,0.867,0.419,
9/30/02,0.518,0.814,0.348,
10/8/02,0.455,0.82,0.398,
10/16/02,0.402,0.792,0.377,
10/24/02,0.349,0.764,0.356,
11/1/02,0.295,0.736,0.335,
11/9/02,0.242,0.708,0.314,
11/17/02,0.265,0.578,0.383,
11/25/02,0.288,0.448,0.451,
12/3/02,0.311,0.318,0.52,
12/11/02,0.334,0.188,0.588,
12/19/02,0.344,0.225,0.564,
12/27/02,0.353,0.262,0.54,
1/1/03,0.359,0.286,0.525,
1/9/03,0.368,0.323,0.5,
1/17/03,0.378,0.36,0.476,
1/25/03,0.387,0.397,0.452,
2/2/03,0.397,0.434,0.428,
2/10/03,0.355,0.193,0.534,
2/18/03,0.373,0.342,0.437,
2/26/03,0.419,0.326,0.515,
3/6/03,0.465,0.309,0.593,
3/14/03,0.455,0.282,0.502,
3/22/03,0.209,0.397,0.293,
3/30/03,0.245,0.49,0.228,
4/7/03,0.281,0.583,0.164,
4/15/03,0.237,0.513,0.052,
4/23/03,0.319,0.549,0.058,
5/1/03,0.281,0.528,-0.018,
5/9/03,0.333,0.652,0.129,
5/17/03,0.346,0.731,0.258,
5/25/03,0.453,0.765,0.307,
6/2/03,0.444,0.821,0.385,
6/10/03,0.49,0.805,0.34,
6/18/03,0.568,0.827,0.353,
6/26/03,0.44,0.755,0.269,
7/4/03,0.537,0.89,0.432,
7/12/03,0.54,0.738,0.263,
7/20/03,0.61,0.857,0.368,
7/28/03,0.514,0.835,0.383,
8/5/03,0.502,0.851,0.384,
8/13/03,0.49,0.867,0.386,
8/21/03,0.629,0.898,0.373,
8/29/03,0.471,0.862,0.389,
9/6/03,0.585,0.853,0.376,
9/14/03,0.466,0.863,0.391,
9/22/03,0.48,0.715,0.319,
9/30/03,0.454,0.819,0.388,
10/8/03,0.385,0.622,0.333,
10/16/03,0.328,0.6,0.261,
10/24/03,0.271,0.579,0.19,
11/1/03,0.283,0.635,0.195,
11/9/03,0.295,0.692,0.201,
11/17/03,0.295,0.418,0.437,
11/25/03,0.295,0.144,0.674,
12/3/03,0.315,0.184,0.656,
12/11/03,0.335,0.224,0.638,
12/19/03,0.355,0.265,0.62,
12/27/03,0.374,0.305,0.603,
1/1/04,0.387,0.331,0.591,
1/9/04,0.407,0.371,0.574,
1/17/04,0.347,0.302,0.521,
1/25/04,0.288,0.232,0.469,
2/2/04,0.335,0.254,0.496,
2/10/04,0.382,0.277,0.522,
2/18/04,0.429,0.299,0.549,
2/26/04,0.246,0.202,0.498,
3/5/04,0.281,0.295,0.416,
3/13/04,0.346,0.353,0.518,
3/21/04,0.224,0.215,0.521,
3/29/04,0.254,0.52,0.156,
4/6/04,0.223,0.49,-0.042,
4/14/04,0.228,0.557,-0.009,
4/22/04,0.214,0.419,-0.018,
4/30/04,0.219,0.521,-0.024,
5/8/04,0.318,0.646,0.098,
5/16/04,0.343,0.733,0.209,
5/24/04,0.492,0.76,0.267,
6/1/04,0.534,0.854,0.372,
6/9/04,0.563,0.866,0.364,
6/17/04,0.625,0.946,0.401,
6/25/04,0.513,0.884,0.386,
7/3/04,0.527,0.887,0.4,
7/11/04,0.603,0.871,0.369,
7/19/04,0.49,0.87,0.415,
7/27/04,0.652,0.891,0.378,
8/4/04,0.482,0.775,0.284,
8/12/04,0.551,0.767,0.323,
8/20/04,0.588,0.882,0.389,
8/28/04,0.537,0.87,0.369,
9/5/04,0.511,0.888,0.419,
9/13/04,0.474,0.873,0.412,
9/21/04,0.497,0.855,0.396,
9/29/04,0.493,0.718,0.327,
10/7/04,0.425,0.776,0.372,
10/15/04,0.359,0.677,0.266,
10/23/04,0.294,0.577,0.16,
10/31/04,0.231,0.604,0.093,
11/8/04,0.28,0.671,0.165,
11/16/04,0.264,0.622,0.118,
11/24/04,0.247,0.573,0.071,
12/2/04,0.314,0.481,0.227,
12/10/04,0.38,0.39,0.383,
12/18/04,0.446,0.299,0.539,
12/26/04,0.457,0.296,0.55,
1/1/05,0.465,0.293,0.559,
1/9/05,0.476,0.29,0.57,
1/17/05,0.487,0.287,0.582,
1/25/05,0.337,0.398,0.459,
2/2/05,0.375,0.333,0.545,
2/10/05,0.343,0.281,0.546,
2/18/05,0.31,0.229,0.546,
2/26/05,0.392,0.265,0.488,
3/6/05,0.285,0.247,0.446,
3/14/05,0.362,0.186,0.54,
3/22/05,0.23,0.242,0.435,
3/30/05,0.321,0.247,0.455,
4/7/05,0.294,0.612,0.151,
4/15/05,0.279,0.59,0.076,
4/23/05,0.254,0.571,0.039,
5/1/05,0.229,0.551,0.002,
5/9/05,0.289,0.623,0.092,
5/17/05,0.363,0.694,0.175,
5/25/05,0.455,0.733,0.231,
6/2/05,0.606,0.787,0.303,
6/10/05,0.58,0.835,0.346,
6/18/05,0.554,0.883,0.389,
6/26/05,0.647,0.904,0.386,
7/4/05,0.602,0.877,0.358,
7/12/05,0.539,0.868,0.402,
7/20/05,0.495,0.875,0.408,
7/28/05,0.628,0.863,0.379,
8/5/05,0.602,0.872,0.397,
8/13/05,0.654,0.876,0.364,
8/21/05,0.535,0.79,0.29,
8/29/05,0.576,0.843,0.364,
9/6/05,0.503,0.825,0.34,
9/14/05,0.519,0.874,0.394,
9/22/05,0.482,0.855,0.392,
9/30/05,0.442,0.764,0.377,
10/8/05,0.487,0.766,0.353,
10/16/05,0.264,0.524,0.105,
10/24/05,0.295,0.587,0.128,
11/1/05,0.321,0.656,0.225,
11/9/05,0.363,0.633,0.162,
11/17/05,0.359,0.599,0.204,
11/25/05,0.356,0.565,0.245,
12/3/05,0.352,0.53,0.287,
12/11/05,0.349,0.496,0.328,
12/19/05,0.346,0.462,0.37,
12/27/05,0.342,0.427,0.411,
1/1/06,0.34,0.406,0.437,
1/9/06,0.337,0.372,0.479,
1/17/06,0.333,0.337,0.52,
1/25/06,0.33,0.303,0.562,
2/2/06,0.323,0.271,0.583,
2/10/06,0.315,0.239,0.604,
2/18/06,0.308,0.208,0.625,
2/26/06,0.301,0.176,0.646,
3/6/06,0.289,0.233,0.495,
3/14/06,0.277,0.37,0.47,
3/22/06,0.283,0.486,0.261,
3/30/06,0.251,0.612,0.139,
4/7/06,0.224,0.48,-0.056,
4/15/06,0.272,0.6,0.089,
4/23/06,0.264,0.521,0.065,
5/1/06,0.27,0.56,-0.011,
5/9/06,0.327,0.619,0.047,
5/17/06,0.431,0.735,0.261,
5/25/06,0.427,0.779,0.28,
6/2/06,0.599,0.847,0.349,
6/10/06,0.574,0.838,0.355,
6/18/06,0.634,0.862,0.371,
6/26/06,0.508,0.707,0.238,
7/4/06,0.557,0.806,0.308,
7/12/06,0.58,0.869,0.352,
7/20/06,0.527,0.872,0.371,
7/28/06,0.473,0.876,0.391,
8/5/06,0.58,0.858,0.359,
8/13/06,0.59,0.805,0.317,
8/21/06,0.55,0.826,0.335,
8/29/06,0.509,0.847,0.353,
9/6/06,0.484,0.852,0.377,
9/14/06,0.419,0.787,0.309,
9/22/06,0.353,0.723,0.242,
9/30/06,0.288,0.659,0.175,
10/8/06,0.337,0.687,0.315,
10/16/06,0.326,0.654,0.216,
10/24/06,0.316,0.621,0.116,
11/1/06,0.272,0.605,0.065,
11/9/06,0.344,0.659,0.141,
11/17/06,0.292,0.595,0.109,
11/25/06,0.32,0.496,0.265,
12/3/06,0.349,0.397,0.421,
12/11/06,0.263,0.601,0.233,
12/19/06,0.251,0.649,0.184,
12/27/06,0.227,0.612,0.233,
1/1/07,0.252,0.543,0.121,
1/9/07,0.302,0.479,0.217,
1/17/07,0.351,0.415,0.312,
1/25/07,0.401,0.352,0.408,
2/2/07,0.45,0.288,0.504,
2/10/07,0.5,0.224,0.599,
2/18/07,0.256,0.119,0.573,
2/26/07,0.32,0.168,0.53,
3/6/07,0.385,0.217,0.488,
3/14/07,0.32,0.377,0.289,
3/22/07,0.255,0.537,0.09,
3/30/07,0.263,0.541,0.059,
4/7/07,0.271,0.546,0.028,
4/15/07,0.279,0.55,-0.002,
4/23/07,0.304,0.592,0.077,
5/1/07,0.263,0.556,0.016,
5/9/07,0.297,0.562,-0.015,
5/17/07,0.356,0.73,0.195,
5/25/07,0.444,0.684,0.194,
6/2/07,0.615,0.857,0.368,
6/10/07,0.541,0.868,0.374,
6/18/07,0.551,0.794,0.292,
6/26/07,0.603,0.846,0.357,
7/4/07,0.601,0.827,0.348,
7/12/07,0.579,0.857,0.383,
7/20/07,0.556,0.887,0.417,
7/28/07,0.456,0.768,0.295,
8/5/07,0.516,0.835,0.354,
8/13/07,0.447,0.824,0.352,
8/21/07,0.482,0.85,0.379,
8/29/07,0.518,0.875,0.406,
9/6/07,0.526,0.784,0.283,
9/14/07,0.503,0.846,0.373,
9/22/07,0.456,0.845,0.398,
9/30/07,0.443,0.789,0.362,
10/8/07,0.381,0.694,0.306,
10/16/07,0.318,0.598,0.249,
10/24/07,0.289,0.57,0.244,
11/1/07,0.214,0.621,0.211,
11/9/07,0.248,0.637,0.179,
11/17/07,0.337,0.365,0.446,
11/25/07,0.326,0.264,0.529,
12/3/07,0.315,0.163,0.613,
12/11/07,0.343,0.355,0.477,
12/19/07,0.377,0.334,0.518,
12/27/07,0.411,0.312,0.559,
1/1/08,0.411,0.312,0.559,
1/9/08,0.395,0.307,0.542,
1/17/08,0.379,0.302,0.526,
1/25/08,0.363,0.296,0.51,
2/2/08,0.346,0.291,0.493,
2/10/08,0.33,0.286,0.477,
2/18/08,0.29,0.261,0.482,
2/26/08,0.25,0.237,0.488,
3/5/08,0.357,0.265,0.517,
3/13/08,0.27,0.1,0.68,
3/21/08,0.213,0.154,0.593,
3/29/08,0.244,0.308,0.402,
4/6/08,0.255,0.326,0.388,
4/14/08,0.271,0.554,0.014,
4/22/08,0.265,0.556,0.007,
4/30/08,0.32,0.612,0.105,
5/8/08,0.323,0.646,0.142,
5/16/08,0.348,0.674,0.18,
5/24/08,0.444,0.79,0.288,
6/1/08,0.447,0.8,0.308,
6/9/08,0.451,0.811,0.328,
6/17/08,0.454,0.821,0.348,
6/25/08,0.463,0.81,0.343,
7/3/08,0.589,0.785,0.334,
7/11/08,0.587,0.892,0.394,
7/19/08,0.551,0.87,0.371,
7/27/08,0.622,0.881,0.368,
8/4/08,0.489,0.889,0.409,
8/12/08,0.46,0.76,0.282,
8/20/08,0.461,0.782,0.305,
8/28/08,0.447,0.806,0.334,
9/5/08,0.582,0.829,0.353,
9/13/08,0.414,0.738,0.256,
9/21/08,0.432,0.814,0.379,
9/29/08,0.396,0.734,0.353,
10/7/08,0.36,0.654,0.327,
10/15/08,0.291,0.628,0.316,
10/23/08,0.273,0.63,0.217,
10/31/08,0.256,0.633,0.118,
11/8/08,0.304,0.422,0.331,
11/16/08,0.351,0.212,0.543,
11/24/08,0.362,0.22,0.57,
12/2/08,0.372,0.229,0.598,
12/10/08,0.383,0.237,0.625,
12/18/08,0.38,0.306,0.564,
12/26/08,0.378,0.374,0.503,
1/1/09,0.377,0.426,0.458,
1/9/09,0.392,0.35,0.512,
1/17/09,0.408,0.273,0.566,
1/25/09,0.339,0.27,0.458,
2/2/09,0.318,0.219,0.435,
2/10/09,0.257,0.301,0.493,
2/18/09,0.269,0.289,0.481,
2/26/09,0.281,0.277,0.47,
3/6/09,0.277,0.406,0.411,
3/14/09,0.274,0.534,0.353,
3/22/09,0.3,0.555,0.265,
3/30/09,0.278,0.53,0.133,
4/7/09,0.267,0.585,0.182,
4/15/09,0.285,0.563,0.045,
4/23/09,0.315,0.543,0.069,
5/1/09,0.349,0.594,0.099,
5/9/09,0.356,0.639,0.147,
5/17/09,0.393,0.704,0.206,
5/25/09,0.507,0.802,0.312,
6/2/09,0.562,0.817,0.355,
6/10/09,0.618,0.849,0.368,
6/18/09,0.559,0.889,0.403,
6/26/09,0.561,0.856,0.364,
7/4/09,0.477,0.858,0.382,
7/12/09,0.667,0.86,0.375,
7/20/09,0.564,0.894,0.445,
7/28/09,0.573,0.878,0.418,
8/5/09,0.582,0.862,0.392,
8/13/09,0.485,0.813,0.312,
8/21/09,0.475,0.821,0.341,
8/29/09,0.465,0.828,0.369,
9/6/09,0.481,0.867,0.411,
9/14/09,0.444,0.859,0.395,
9/22/09,0.408,0.806,0.351,
9/30/09,0.385,0.761,0.333,
10/8/09,0.362,0.717,0.315,
10/16/09,0.338,0.672,0.297,
10/24/09,0.307,0.677,0.233,
11/1/09,0.275,0.683,0.168,
11/9/09,0.248,0.529,0.04,
11/17/09,0.293,0.722,0.239,
11/25/09,0.283,0.586,0.189,
12/3/09,0.273,0.45,0.139,
12/11/09,0.314,0.42,0.203,
12/19/09,0.354,0.391,0.268,
12/27/09,0.395,0.362,0.332,
1/1/10,0.42,0.343,0.372,
1/9/10,0.461,0.314,0.437,
1/17/10,0.459,0.302,0.514,
1/25/10,0.457,0.291,0.591,
2/2/10,0.278,0.255,0.402,
2/10/10,0.327,0.283,0.43,
2/18/10,0.376,0.312,0.458,
2/26/10,0.424,0.34,0.486,
3/6/10,0.39,0.354,0.384,
3/14/10,0.327,0.531,0.309,
3/22/10,0.244,0.567,0.048,
3/30/10,0.26,0.585,0.072,
4/7/10,0.286,0.604,0.11,
4/15/10,0.292,0.578,0.061,
4/23/10,0.295,0.591,0.068,
5/1/10,0.334,0.626,0.124,
5/9/10,0.373,0.66,0.179,
5/17/10,0.447,0.786,0.295,
5/25/10,0.568,0.865,0.363,
6/2/10,0.448,0.658,0.156,
6/10/10,0.558,0.818,0.34,
6/18/10,0.468,0.867,0.384,
6/26/10,0.588,0.796,0.318,
7/4/10,0.563,0.904,0.391,
7/12/10,0.513,0.877,0.423,
7/20/10,0.526,0.916,0.412,
7/28/10,0.57,0.912,0.387,
8/5/10,0.472,0.674,0.244,
8/13/10,0.507,0.76,0.25,
